label,id
14 Bis,0
A Bolha,1
A Cor Do Som,2
Abdias,3
Abel Ferreira,4
Abilio Farias,5
Academia da Berlinda,6
Acústicos & Valvulados,7
Adair de Freitas,8
Adelino Nascimento,9
Adelmario Coelho,10
Adoniran Barbosa,11
Adriana Calcanhotto,12
Adriana Partimpim,13
Adão Negro,14
Agepê,15
Agnaldo Rayol,16
Agnaldo Timoteo,17
Agostinho Dos Santos,18
Airto Moreira,19
Alaíde Costa,20
Albino Manique,21
Alceu Valença,22
Alcione,23
Alcymar Monteiro,24
Alessandra Leao,25
Allejandro E Forro Duquesa,26
Almir Guineto,27
Almir Sater,28
Almirante,29
Almôndegas,30
Altamiro Carrilho,31
Altemar Dutra,32
Altemar Dutra E Joanna,33
Amado Batista,34
Amazan,35
Amelinha,36
Ana Carolina,37
Ana Cañas,38
Angela Maria,39
Angela Ro Ro,40
Anisio Silva,41
Anjos Do Inferno,42
Antonio Barros,43
Antonio Marcos,44
Antônio Augusto Fagundes,45
Antônio Nóbrega,46
Ara Ketu,47
Aracy de Almeida,48
Arleno Farias,49
Arlindo Cruz,50
Armandinho,51
Arnaldo Antunes,52
Arnaldo Baptista,53
Arriba Saia,54
Arrigo Barnabé,55
Arthur Moreira Lima,56
Arthur Verocai,57
Ary Barroso,58
Ary Lobo,59
Asa De Águia,60
Aspirante,61
Assisão,62
Ataulfo Alves,63
Augusto César,64
Aureliah Milagres,65
Ave Sangria,66
Aviões do Forró,67
Azulão,68
Baden Powell,69
Baiano E Os Novos Caetanos,70
Balaio de Gatos,71
Banda Aquárius,72
Banda Black Rio,73
Banda De Pau E Corda,74
Banda De Pifanos De Caruaru,75
Banda Devagarinho,76
Banda Domínio,77
Banda Eva,78
Banda Líbanos,79
Banda Magníficos,80
Banda Mantiqueira,81
Banda Styllus,82
Bando Da Lua,83
Barros De Alencar,84
Bartô Galeno,85
Batatinha,86
Bebeto,87
Belchior,88
Benedito Lacerda,89
Benito Di Paula,90
Benício Guimarães,91
Berg Rabelo,92
Beth Carvalho,93
Beto Barbosa,94
Beto Guedes,95
Bezerra Da Silva,96
Biafra,97
Bicho de Pé,98
Bidê ou Balde,99
Boca Livre,100
Bonde do Maluco,101
Bossa Jazz Trio,102
Brasas do Forró,103
Brazilian Octopus,104
Bruna Caram,105
Buenas e M'espalho,106
Cabruêra,107
Cachorro Grande,108
Caetano Veloso,109
Caiana,110
Calango Aceso,111
Camerata Carioca,112
Camisa Suada,113
Candeia,114
Canhoto da Paraíba,115
Canindé,116
Capital Do Sol,117
Carlos Cachaca,118
Carlos Galhardo,119
Carlos Gonzaga,120
Carlos Lyra,121
Carlos Malta,122
Carmen Costa,123
Carmen Silva,124
Carta de Baralho,125
Cartola,126
Cartolas,127
Casa Das Máquinas,128
Cascabulho,129
Cassiano,130
Casuarina,131
Cataia,132
Catuaba Com Amendoim,133
Cauby Peixoto,134
Cavaleiros do Forró,135
Cavalo De Pau,136
Caviar Com Rapadura,137
Cazuza,138
Celly Campello,139
Celso Fonseca,140
Cenair Maicá,141
Chama Chuva,142
Cheiro de Amor,143
Chiclete Com Banana,144
Chico Correa & Electronic Band,145
Chico César,146
Chico Di Pessoa,147
Chico Science,148
Chimarruts,149
Chiquinha Gonzaga,150
Choro Das 3,151
Chorões da Pauliceia,152
Cidade Negra,153
Cidadão Instigado,154
Cidadão Quem,155
Circuito Musical,156
Circuladô de Fulô,157
Ciro Monteiro,158
Clara Nunes,159
Claudette Soares,160
Clementina De Jesus,161
Clemilda,162
Clube Do Balanço,163
Cláudio Rabeca,164
Coisa de Zé,165
Comadre Florzinha,166
Conjunto Época de Ouro,167
Cristiano Fantinel,168
Cristiano Quevedo,169
Cristina Amaral,170
Cristina Buarque,171
Curumin,172
Cyro Monteiro,173
Cássia Eller,174
César Oliveira,175
César Passarinho,176
Céu,177
DJ Dolores,178
Dalto,179
Dalva De Oliveira,180
Danger Man,181
Daniela Mercury,182
Danilo Brito,183
Danilo Caymmi,184
Danni Carlos,185
Dante Ramon Ledesma,186
Deborah Blando,187
Desejo De Menina,188
Di Melo,189
Diana,190
Dick Farney,191
Dicró,192
Dilermando Pinheiro,193
Dilermando Reis,194
Diogo Nogueira,195
Dircinha Batista,196
Djavan,197
Dois Dobrado,198
Dolores Duran,199
Dom Salvador,200
Dom Um Romao,201
Dominguinhos,202
Dona Ivone Lara,203
Dorgival Dantas,204
Dori Caymmi,205
Dorival Caymmi,206
Dr. Silvana & Cia.,207
Dudu Nobre,208
Dániel Torres,209
Délcio Tavares,210
Ed Motta,211
Edison Machado,212
Ednardo,213
Edson Duarte,214
Edson Lima Gatinha Manhosa,215
Edu Lobo,216
Edu Ribeiro,217
Eduardo Araujo,218
Egberto Gismonti,219
Elba Ramalho,220
Elino Julião,221
Elis Regina,222
Elizeth Cardoso,223
Elomar,224
"Elomar, Geraldo Azevedo, Vital Farias e Xangai",225
"Elomar, Geraldo Azevedo, Vital Farias, Xangai",226
Elton Medeiros,227
Elton Saldanha,228
Elymar Santos,229
Elza Soares,230
Emilinha Borba,231
Emílio Santiago,232
Erasmo Carlos,233
Evaldo Braga,234
Evaldo Freire,235
Evinha,236
Expressão Regueira,237
Fabiana Cozza,238
Fafá de Belém,239
Fagner,240
Falamansa,241
Fernanda Abreu,242
Fernanda Porto,243
Fernanda Takai,244
Fernando Mendes,245
Filosofia Reggae,246
Fino Coletivo,247
Flavio Venturini,248
Flora Purim,249
Flávio José,250
Forroçacana,251
Forrueiros,252
Forró Perfeito,253
Forró Raiz,254
Forró Rasta Chinela,255
Forró Saborear,256
Forró Sacode,257
Francis Hime,258
Francisco Alves,259
Frank Aguiar,260
Frenéticas,261
Furacão do Forró,262
Fábio Jr.,263
Gabriel Grossi,264
Gabrielzinho Do Irajá,265
Gal Costa,266
Garoto,267
Garotos De Rua,268
Gatinha Manhosa,269
Gaviões do Forró,270
Genival Lacerda,271
Genival Santos,272
Geraldo Azevedo,273
Geraldo Vandre,274
Germano Mathias,275
Gilberto Gil,276
Gilberto Monteiro,277
Gildo de Freitas,278
Gilliard,279
Golden Boys,280
Gonzaguinha,281
Gordurinha,282
Graforréia Xilarmônica,283
Grupo Do Pixinguinha,284
Grupo Fundo De Quintal,285
Guentaê!,286
Guilherme Arantes,287
Guinga,288
Gujo Teixeira,289
Hamilton De Holanda,290
Hamilton De Holanda Quinteto,291
Henrique Cazes,292
Heraldo Do Monte,293
Hermeto Pascoal,294
Herva Doce,295
Hyldon,296
Identidade,297
Irah Caldeira,298
Isabella Taviani,299
Isaura Garcia,300
Ismael Silva,301
Itamar Assumpção,302
Ivan Lins,303
Jacinto Silva,304
Jackson Do Pandeiro,305
Jacob Do Bandolim,306
Jair Oliveira,307
Jair Rodrigues,308
Jamelão,309
Jammil,310
Jards Macalé,311
Jayme Caetano Braun,312
Jeito Moleque,313
Jerry Adriani,314
Jessé,315
Joao Do Vale,316
Joao Petra De Barros,317
Joca Martins,318
Joci Batista,319
Joel Nascimento,320
Joelho De Porco,321
Johnny Alf,322
Jorge Aragão,323
Jorge Ben Jor,324
Jorge De Altinho,325
Jorge Guedes,326
Jorge Mautner,327
Jorge Veiga,328
Jorge Vercillo,329
Josildo Sá,330
José Augusto,331
José Cláudio Machado,332
José Orlando,333
Joyce,334
João Bosco,335
João Chagas Leite,336
João Donato,337
João Donato E Seu Trio,338
João de Almeida Neto,339
Junio Barreto,340
Jupiter Apple,341
Jussara Silveira,342
K-Ximbinho,343
Karina Buhr,344
Katinguelê,345
Kid Abelha,346
Kiko Zambianchi,347
Kleiton & Kledir,348
Leila Pinheiro,349
Lenine,350
Lenny Andrade,351
Leny Andrade,352
Leo Estakazero,353
Leo Jaime,354
Leonel Gomez,355
Leoni,356
Leopoldo Rassier,357
Lia de Itamaracá,358
Limão Com Mel,359
Linda Batista,360
Lindomar Castilho,361
Lobão,362
Luan Estilizado,363
Lucas Santtana,364
Luciana Mello,365
Luciano Maia,366
Lucio Alves,367
Lucio Yanel,368
Luis Carlos Borges,369
Luiz Bastos,370
Luiz Caldas,371
Luiz Carlos Borges,372
Luiz Fidélis,373
Luiz Gonzaga,374
Luiz Marenco,375
Luiz Melodia,376
Luiz Tatit,377
Luiza Possi,378
Lula Côrtes,379
Lula Queiroga,380
Lupicínio Rodrigues,381
Lô Borges,382
Maciel Melo,383
Maciel Salú,384
Magníficos,385
Malla 100 Alça,386
Manhoso,387
Mano Lima,388
Maquinado,389
Marcello Gonçalves,390
Marco Pereira,391
Marcos Valle,392
Marcus Tardelli,393
Maria Bethânia,394
Maria Creuza,395
Maria Gadú,396
Maria Rita,397
Maria do Relento,398
Mariana Aydar,399
Mariene De Castro,400
Marina De La Riva,401
Marina Lima,402
Marinalva,403
Marines,404
Marinês E Sua Gente,405
Mario Reis,406
Marisa Monte,407
Mart'nália,408
Martinha,409
Martinho Da Vila,410
Maskavo,411
Mastruz Com Leite,412
Mauricio Reis,413
Mauro Moraes,414
Maurício Carrilho,415
Meirelles E Os Copa 5,416
Mel Com Terra,417
Menina do Céu,418
Messias Holanda,419
Mestre Ambrósio,420
Mestre Zinho,421
Mestrinho,422
Mexe Ville,423
Miltinho,424
Miltinho Edilberto,425
Milton Banana Trio,426
Milton Nascimento,427
Miúcha,428
Moacir Santos,429
Moacyr Franco,430
Moleca 100 Vergonha,431
Mombojó,432
Monarco,433
Monobloco,434
Moraes Moreira,435
Moreira Da Silva,436
Mulheres Perdidas,437
Mundo Livre S/A,438
Márcio Greyck,439
Mário Barbará,440
Mônica Salmaso,441
Nana Caymmi,442
Nando Cordel,443
Nando Reis,444
Naná Vasconcelos,445
Nara Leão,446
Natiruts,447
Nação Zumbi,448
Nei Lisboa,449
Nei Lopes,450
Nei Van Soria,451
Nelson Cavaquinho,452
Nelson Gonçalves,453
Nelson Sargento,454
Neto Fagundes,455
Ney Matogrosso,456
Nicolas Krassik,457
Nila Branco,458
Nilton Cesar,459
Nilton Ferreira,460
Nilze Carvalho,461
Noda de Caju,462
Noel Guarany,463
Noel Rosa,464
Noite Ilustrada,465
Nora Ney,466
Noriel Vilela,467
Novos Baianos,468
Ná Ozzetti,469
Nó Em Pingo D'água,470
Núbia Lafayette,471
O Bando De María,472
O Terco,473
Odair Jose,474
Olodum,475
Orlando Dias,476
Orlando Silva,477
Orquestra Contemporânea de Olinda,478
Os 3 do Nordeste,479
Os Cariocas,480
Os Fagundes,481
Os Incríveis,482
Os Mirins,483
Os Mulheres Negras,484
Os Mutantes,485
Os Nativos,486
Os Originais Do Samba,487
Os Paralamas Do Sucesso,488
Os Replicantes,489
Os Serranos,490
Os The Darma Lóvers,491
Os Tiranos,492
Oswaldinho,493
Oswaldir & Carlos Magrão,494
Oswaldo Montenegro,495
Pato Fu,496
Patricia Marx,497
Paula Lima,498
Paula Morelenbaum,499
Paula Toller,500
Paulinho Da Viola,501
Paulinho Moska,502
Paulinho Nogueira,503
Paulo Bellinati,504
Paulo Diniz,505
Paulo Moura,506
Paulo Moura & Raphael Rabello,507
Paulo Sérgio,508
Paulo Sérgio Santos,509
Pedro Luis E A Parede,510
Pedro Mariano,511
Pedro Ortaça,512
Pedro Sertanejo,513
Peixelétrico,514
Pena Branca E Xavantinho,515
Peninha,516
Pepe Moreno,517
Pepeu Gomes,518
Pery Ribeiro,519
Petrúcio Amorim,520
Phass Boy,521
Pholhas,522
Pinto Do Acordeon,523
Pirisca Grecco,524
Pixinguinha,525
Planta E Raiz,526
Porca Véia,527
Quarteto Coração de Potro,528
Quarteto Em Cy,529
Quarteto Jobim-Morelenbaum,530
Quarteto Maogani,531
Quarteto Novo,532
Quininho De Valente,533
Quinteto Violado,534
Radamés Gnattali,535
Radio Taxi,536
Rafael Rabello,537
Raimundo Soldado,538
Raiz Do Sana,539
Raphael Rabello,540
Raphael Rabello & Dino 7 Cordas,541
Rasta Chinela,542
Rastapé,543
"Rastapé, Baião De Quatro",544
Raul De Souza,545
Red Boy,546
Reginaldo Rossi,547
Renata Rosa,548
Renato Borghetti,549
Renato Braz,550
Renato Russo,551
Renato Teixeira,552
Renato e Seus Blue Caps,553
Rene Renegado,554
Rildo Hora,555
Rio 65 Trio,556
Rita Lee,557
Ritchie,558
Roberta Miranda,559
Roberta Sá,560
Roberto Menescal,561
Roberto Muller,562
Roberto Ribeiro,563
Roberto Silva,564
Rogério Caetano,565
Rogério Duprat,566
Rolando Boldrin,567
Ronaldo Adriano,568
Ronnie Von,569
Rosa Passos,570
Rosa Tattooada,571
Rosinha De Valença,572
Roupa Nova,573
Rui Biriva,574
Sa & Guarabyra,575
Saisse e os Bois,576
Sambalanço Trio,577
Sandra De Sá,578
Sebastiao Do Rojao,579
Sebastiao Tapajós,580
Secos & Molhados,581
Sempre Livre,582
Sidney Magal,583
Silvio Caldas,584
Silvério Pessoa,585
Simone,586
Sirano,587
Sirano & Sirino,588
Sivuca,589
Solteirões do Forró,590
Som Imaginario,591
Som Nosso De Cada Dia,592
Soró Silva,593
Soweto,594
Spok Frevo Orquestra,595
Swing De Palha,596
Sylvia Telles,597
Sérgio Ricardo,598
Sérgio Sampaio,599
Taiguara,600
Tamba Trio,601
Tania Maria,602
Targino Gondim,603
Tavito,604
Telmo de Lima Freitas,605
Teresa Cristina,606
Tetê Espíndola,607
The Fevers,608
Toby King,609
Tom Zé,610
Tommy Real,611
Ton Oliveira,612
Toninho Horta,613
Tony Bull,614
Toquinho,615
Tribalistas,616
Trio Alvorada,617
Trio De Ouro,618
Trio Dona Zefa,619
Trio Forrozão,620
Trio Irakitan,621
Trio Macaíba,622
Trio Madeira Brasil,623
Trio Mocoto,624
Trio Mossoro,625
Trio Nordestino,626
Trio Potiguá,627
Trio Pé De Serra,628
Trio Sabiá,629
Trio Virgulino,630
Trio Xamego,631
Tulipa Ruiz,632
Ulisses Rocha,633
Ultramen,634
VELHA GUARDA DA PORTELA,635
Valdomiro Maicá,636
Vander Lee,637
Vanessa Da Mata,638
Vanusa,639
Vera Loca,640
Verônica Sabino,641
Vicente Celestino,642
Vicente Nery,643
Victor Assis Brasil,644
Vinícius de Moraes,645
Violeta De Outono,646
Virgilio,647
Vitor Ramil,648
Waldick Soriano,649
Waldik Soriano,650
Waldir Azevedo,651
Waldonys,652
Waldyr Azevedo,653
Waltel Branco,654
Walter Alfaiate,655
Walter Franco,656
Walther Morais,657
Wanda Sá,658
Wanderlea,659
Wanderley Andrade,660
Wanderley Cardoso,661
Wando,662
Wilson Das Neves,663
Wilson Paim,664
Wilson Simonal,665
Wilson Simoninha,666
Xangai,667
Xaxado Novo,668
Yahoo,669
Yamandú Costa,670
Ze Rodrix,671
Zeca Baleiro,672
Zeca Pagodinho,673
Zimbo Trio,674
Zinho E Banda Girassol,675
Zito Borborema,676
Zizi Possi,677
Zé Calixto,678
Zé Da Velha & Silvério Pontes,679
Zé Geraldo,680
Zé Gonzaga,681
Zé Keti,682
Zé Paulo Becker,683
Zé Ramalho,684
Zélia Duncan,685
pixingiuinha,686
wander wildner,687
Ó Do Forró,688
