Source,Target
525,1314
525,645
525,218
525,768
525,972
525,505
525,660
525,885
525,445
525,276
525,1204
525,903
525,618
525,539
525,396
525,251
525,129
525,436
525,787
525,957
1314,618
1314,972
1314,1204
1314,367
1314,598
1314,1262
1314,647
1314,768
1314,1011
1314,445
1314,903
1314,645
1314,1402
1314,396
1314,1420
1314,525
1314,276
1314,451
1314,129
1314,101
618,598
618,1262
618,1402
618,647
618,1314
618,903
618,768
618,367
618,631
618,101
618,396
618,938
618,888
618,77
618,1420
618,255
618,451
618,582
618,445
618,574
598,618
598,1262
598,1402
598,647
598,631
598,77
598,1314
598,768
598,1010
598,103
598,903
598,101
598,367
598,1423
598,294
598,445
598,396
598,888
598,973
598,769
1262,1402
1262,618
1262,598
1262,647
1262,101
1262,419
1262,155
1262,133
1262,1314
1262,631
1262,1204
1262,451
1262,122
1262,1170
1262,903
1262,972
1262,441
1262,1423
1262,1420
1262,77
1402,1262
1402,101
1402,1170
1402,618
1402,978
1402,103
1402,647
1402,133
1402,419
1402,122
1402,598
1402,1010
1402,1314
1402,1238
1402,1435
1402,1162
1402,903
1402,1423
1402,1204
1402,1182
101,1402
101,1170
101,978
101,1262
101,122
101,1204
101,252
101,1239
101,103
101,618
101,636
101,1011
101,1384
101,1162
101,133
101,1238
101,1314
101,647
101,155
101,972
1170,1402
1170,101
1170,1262
1170,978
1170,122
1170,424
1170,1239
1170,133
1170,1007
1170,252
1170,1384
1170,980
1170,636
1170,419
1170,1238
1170,1435
1170,451
1170,647
1170,1162
1170,618
978,1239
978,252
978,1402
978,1238
978,8
978,636
978,1384
978,101
978,1170
978,793
978,1182
978,122
978,103
978,179
978,10
978,1435
978,1001
978,133
978,1262
978,168
1239,978
1239,7
1239,8
1239,907
1239,252
1239,80
1239,636
1239,1238
1239,179
1239,1384
1239,1185
1239,1402
1239,793
1239,101
1239,122
1239,1170
1239,141
1239,1001
1239,775
1239,103
252,978
252,793
252,1239
252,1384
252,636
252,8
252,101
252,1402
252,263
252,1170
252,122
252,224
252,1163
252,1238
252,537
252,179
252,814
252,678
252,183
252,1204
1238,978
1238,1402
1238,1239
1238,101
1238,1170
1238,8
1238,1001
1238,122
1238,252
1238,775
1238,821
1238,103
1238,1384
1238,636
1238,1262
1238,1435
1238,202
1238,1162
1238,647
1238,133
8,978
8,1239
8,252
8,7
8,1238
8,179
8,907
8,793
8,636
8,122
8,1384
8,1402
8,1185
8,80
8,101
8,1170
8,736
8,1001
8,141
8,263
636,793
636,978
636,252
636,1384
636,1239
636,537
636,101
636,1402
636,8
636,224
636,263
636,1170
636,1083
636,1010
636,122
636,1007
636,183
636,814
636,1163
636,1238
1384,252
1384,978
1384,636
1384,1239
1384,1077
1384,471
1384,101
1384,793
1384,1170
1384,1402
1384,537
1384,8
1384,224
1384,1238
1384,179
1384,874
1384,263
1384,122
1384,1083
1384,1015
793,252
793,636
793,537
793,263
793,978
793,224
793,1239
793,1384
793,908
793,8
793,907
793,814
793,7
793,1369
793,179
793,101
793,183
793,1015
793,1170
793,1083
1182,168
1182,1402
1182,419
1182,978
1182,1132
1182,1435
1182,10
1182,191
1182,441
1182,1423
1182,1047
1182,1264
1182,442
1182,1262
1182,133
1182,1070
1182,903
1182,518
1182,1275
1182,700
122,1402
122,101
122,1170
122,978
122,1262
122,294
122,775
122,252
122,133
122,647
122,618
122,1238
122,903
122,419
122,1314
122,972
122,1239
122,911
122,8
122,1162
103,1402
103,101
103,618
103,598
103,122
103,1010
103,1262
103,978
103,647
103,1238
103,1162
103,1314
103,574
103,1170
103,769
103,775
103,888
103,252
103,1204
103,133
179,907
179,1239
179,1185
179,7
179,80
179,978
179,8
179,1384
179,252
179,793
179,736
179,636
179,101
179,51
179,1238
179,141
179,977
179,1170
179,221
179,678
10,168
10,191
10,1070
10,903
10,1402
10,1182
10,0
10,1047
10,1423
10,539
10,419
10,155
10,787
10,843
10,582
10,77
10,1262
10,60
10,441
10,978
1435,1402
1435,1262
1435,1182
1435,1170
1435,168
1435,978
1435,10
1435,101
1435,903
1435,133
1435,618
1435,419
1435,255
1435,1238
1435,1070
1435,582
1435,1162
1435,647
1435,636
1435,122
1001,800
1001,1402
1001,775
1001,122
1001,821
1001,1238
1001,978
1001,736
1001,1239
1001,133
1001,202
1001,1162
1001,141
1001,1170
1001,8
1001,101
1001,1262
1001,618
1001,647
1001,481
133,1402
133,1262
133,441
133,419
133,122
133,442
133,1170
133,647
133,618
133,101
133,971
133,1423
133,1204
133,631
133,903
133,972
133,1420
133,598
133,1314
133,1182
168,191
168,0
168,10
168,1182
168,1264
168,553
168,885
168,155
168,480
168,539
168,787
168,903
168,464
168,1047
168,1019
168,60
168,1132
168,339
168,1070
168,518
424,536
424,364
424,1407
424,1406
424,1018
424,239
424,394
424,1133
424,623
424,1007
424,188
424,1170
424,852
424,361
424,1367
424,822
424,262
424,714
424,1338
424,1147
536,424
536,364
536,1406
536,1133
536,623
536,1018
536,1407
536,239
536,1007
536,1338
536,852
536,361
536,1292
536,714
536,822
536,188
536,1367
536,89
536,650
536,915
364,1018
364,394
364,239
364,424
364,1407
364,188
364,852
364,361
364,822
364,1133
364,1406
364,623
364,1341
364,536
364,1147
364,1226
364,415
364,89
364,650
364,714
1407,239
1407,1018
1407,852
1407,361
1407,822
1407,714
1407,394
1407,188
1407,1147
1407,415
1407,623
1407,364
1407,650
1407,89
1407,424
1407,1341
1407,1133
1407,536
1407,915
1407,457
1406,364
1406,1367
1406,424
1406,1133
1406,623
1406,536
1406,1007
1406,262
1406,1018
1406,1407
1406,239
1406,1292
1406,361
1406,1338
1406,852
1406,713
1406,1147
1406,89
1406,188
1406,394
1018,394
1018,239
1018,364
1018,1407
1018,361
1018,188
1018,852
1018,822
1018,714
1018,1226
1018,415
1018,1397
1018,1147
1018,1341
1018,623
1018,713
1018,1295
1018,1291
1018,424
1018,1133
239,1018
239,1407
239,361
239,852
239,394
239,364
239,188
239,822
239,714
239,89
239,415
239,1147
239,623
239,1325
239,424
239,79
239,1341
239,889
239,650
239,1133
394,1018
394,364
394,188
394,822
394,239
394,852
394,1407
394,1147
394,361
394,1341
394,1226
394,415
394,1295
394,1397
394,424
394,714
394,623
394,1325
394,412
394,536
1133,623
1133,1292
1133,1007
1133,364
1133,1407
1133,852
1133,536
1133,1018
1133,239
1133,1406
1133,475
1133,89
1133,424
1133,1367
1133,650
1133,361
1133,915
1133,714
1133,822
1133,889
623,1133
623,1407
623,1292
623,239
623,475
623,1007
623,364
623,1018
623,361
623,650
623,536
623,852
623,1367
623,915
623,714
623,394
623,89
623,1406
623,1147
623,1395
1007,1133
1007,623
1007,1292
1007,475
1007,1047
1007,424
1007,1406
1007,1170
1007,1367
1007,536
1007,1076
1007,1018
1007,1145
1007,1410
1007,980
1007,339
1007,262
1007,718
1007,1123
1007,160
188,394
188,1018
188,1407
188,239
188,361
188,1397
188,415
188,822
188,1147
188,714
188,364
188,852
188,1325
188,1341
188,412
188,623
188,424
188,1295
188,1291
188,1257
852,1407
852,239
852,1018
852,394
852,89
852,822
852,361
852,188
852,714
852,889
852,415
852,1133
852,364
852,1147
852,650
852,623
852,147
852,915
852,1397
852,79
361,239
361,714
361,1018
361,1407
361,188
361,852
361,415
361,822
361,394
361,1397
361,1325
361,1147
361,623
361,364
361,1418
361,1295
361,1177
361,1341
361,650
361,412
1367,1406
1367,623
1367,1007
1367,1133
1367,1292
1367,339
1367,475
1367,424
1367,60
1367,463
1367,368
1367,1047
1367,53
1367,1407
1367,77
1367,492
1367,536
1367,262
1367,1070
1367,1410
822,394
822,1407
822,1018
822,239
822,852
822,361
822,188
822,364
822,714
822,1147
822,415
822,1341
822,1397
822,1226
822,89
822,623
822,412
822,650
822,713
822,1133
262,1406
262,1367
262,424
262,1007
262,1292
262,1133
262,623
262,1220
262,475
262,364
262,1170
262,536
262,492
262,718
262,980
262,1018
262,239
262,1407
262,852
262,1145
714,361
714,1407
714,1018
714,415
714,188
714,239
714,1147
714,852
714,1341
714,650
714,822
714,915
714,623
714,394
714,1133
714,457
714,89
714,536
714,1257
714,1295
1338,536
1338,1406
1338,424
1338,459
1338,1007
1338,258
1338,613
1338,1367
1338,413
1338,1228
1338,303
1338,1420
1338,395
1338,437
1338,152
1338,433
1338,1047
1338,53
1338,1013
1338,452
1147,1341
1147,714
1147,1407
1147,394
1147,364
1147,361
1147,188
1147,1018
1147,415
1147,1295
1147,822
1147,239
1147,1397
1147,1177
1147,650
1147,623
1147,852
1147,1088
1147,424
1147,1406
980,1047
980,475
980,1123
980,1170
980,1395
980,1133
980,1007
980,1410
980,1292
980,368
980,465
980,451
980,1262
980,1367
980,623
980,419
980,339
980,89
980,903
980,1402
1047,160
1047,339
1047,60
1047,464
1047,980
1047,168
1047,475
1047,24
1047,53
1047,903
1047,1123
1047,1007
1047,1410
1047,419
1047,1070
1047,155
1047,1292
1047,553
1047,623
1047,1367
475,1123
475,1395
475,1292
475,623
475,980
475,89
475,1133
475,368
475,652
475,1047
475,58
475,53
475,1410
475,1007
475,889
475,457
475,25
475,915
475,528
475,148
1123,475
1123,1292
1123,58
1123,980
1123,1047
1123,1410
1123,623
1123,652
1123,1133
1123,53
1123,1395
1123,368
1123,167
1123,1069
1123,1007
1123,464
1123,160
1123,1149
1123,24
1123,1220
1395,1394
1395,889
1395,512
1395,457
1395,148
1395,475
1395,25
1395,147
1395,528
1395,1155
1395,623
1395,458
1395,859
1395,89
1395,975
1395,915
1395,246
1395,119
1395,79
1395,1292
1410,160
1410,1069
1410,475
1410,339
1410,53
1410,1220
1410,24
1410,1047
1410,1292
1410,1123
1410,652
1410,1145
1410,167
1410,464
1410,1007
1410,463
1410,718
1410,553
1410,941
1410,1133
1292,623
1292,475
1292,1133
1292,1007
1292,1123
1292,652
1292,915
1292,1367
1292,89
1292,1410
1292,1407
1292,368
1292,339
1292,1395
1292,53
1292,980
1292,1047
1292,1406
1292,536
1292,1076
368,475
368,1292
368,1367
368,1123
368,1047
368,623
368,60
368,652
368,1133
368,980
368,53
368,1395
368,915
368,339
368,1007
368,1406
368,58
368,1410
368,463
368,889
465,1163
465,1356
465,1369
465,1220
465,980
465,1123
465,224
465,1111
465,1007
465,1047
465,1103
465,475
465,1450
465,1130
465,947
465,737
465,1410
465,593
465,814
465,1249
451,1262
451,1204
451,903
451,618
451,1420
451,647
451,155
451,1314
451,972
451,1402
451,168
451,1070
451,582
451,1170
451,77
451,101
451,768
451,367
451,980
451,1047
419,1402
419,1262
419,903
419,1423
419,1182
419,155
419,441
419,133
419,168
419,1047
419,439
419,618
419,442
419,647
419,122
419,631
419,1070
419,516
419,10
419,598
339,1145
339,171
339,553
339,718
339,1047
339,1070
339,1069
339,697
339,1410
339,160
339,1292
339,1207
339,60
339,400
339,1430
339,575
339,0
339,168
339,652
339,1367
89,889
89,147
89,852
89,732
89,239
89,1407
89,512
89,246
89,25
89,915
89,1394
89,1395
89,650
89,1053
89,79
89,475
89,623
89,1018
89,457
89,361
903,618
903,1420
903,972
903,631
903,1047
903,768
903,1423
903,1070
903,387
903,10
903,1402
903,419
903,647
903,168
903,155
903,1314
903,1262
903,276
903,607
903,451
647,618
647,1402
647,1262
647,598
647,133
647,1314
647,903
647,631
647,77
647,1423
647,122
647,101
647,768
647,367
647,396
647,451
647,1204
647,419
647,972
647,1420
631,1423
631,938
631,607
631,618
631,387
631,441
631,1451
631,598
631,1101
631,396
631,439
631,1233
631,442
631,764
631,903
631,1262
631,647
631,133
631,1402
631,768
77,843
77,445
77,463
77,973
77,957
77,618
77,1445
77,831
77,768
77,598
77,505
77,1287
77,647
77,1463
77,921
77,903
77,21
77,850
77,1262
77,1230
1423,631
1423,439
1423,441
1423,1101
1423,442
1423,387
1423,516
1423,1402
1423,903
1423,419
1423,91
1423,607
1423,764
1423,1233
1423,875
1423,647
1423,598
1423,618
1423,10
1423,1182
768,445
768,1420
768,618
768,938
768,903
768,850
768,396
768,1040
768,660
768,539
768,1314
768,77
768,251
768,598
768,1013
768,276
768,298
768,20
768,645
768,647
367,1420
367,618
367,134
367,255
367,971
367,848
367,582
367,1314
367,911
367,1316
367,598
367,1262
367,645
367,647
367,1013
367,768
367,972
367,326
367,294
367,903
396,938
396,112
396,437
396,1081
396,967
396,660
396,768
396,618
396,1451
396,1040
396,445
396,393
396,631
396,887
396,888
396,129
396,607
396,307
396,903
396,943
1204,155
1204,972
1204,1011
1204,1314
1204,101
1204,1262
1204,645
1204,1402
1204,618
1204,451
1204,100
1204,218
1204,525
1204,903
1204,647
1204,1420
1204,768
1204,276
1204,251
1204,518
972,1204
972,1314
972,645
972,618
972,155
972,1262
972,1011
972,218
972,903
972,525
972,1420
972,251
972,768
972,367
972,505
972,647
972,451
972,276
972,281
972,100
1420,1013
1420,938
1420,445
1420,20
1420,310
1420,768
1420,367
1420,645
1420,582
1420,618
1420,903
1420,255
1420,134
1420,1040
1420,1342
1420,613
1420,251
1420,967
1420,971
1420,607
1162,1402
1162,101
1162,618
1162,1170
1162,1262
1162,1001
1162,122
1162,133
1162,647
1162,598
1162,103
1162,1314
1162,202
1162,1010
1162,775
1162,631
1162,574
1162,1435
1162,1238
1162,978
202,1402
202,574
202,1001
202,888
202,1097
202,1162
202,618
202,101
202,1170
202,384
202,385
202,122
202,134
202,255
202,367
202,775
202,1238
202,1175
202,978
202,647
1010,598
1010,1402
1010,618
1010,647
1010,72
1010,294
1010,103
1010,1262
1010,122
1010,903
1010,101
1010,911
1010,636
1010,1314
1010,690
1010,133
1010,875
1010,1162
1010,1170
1010,236
775,821
775,776
775,122
775,800
775,1001
775,1402
775,1238
775,1170
775,978
775,1162
775,101
775,618
775,1262
775,133
775,1239
775,647
775,598
775,481
775,103
775,367
574,888
574,428
574,1321
574,1097
574,1233
574,1050
574,554
574,1431
574,923
574,559
574,660
574,1081
574,129
574,618
574,396
574,608
574,422
574,1444
574,1314
574,28
1011,1204
1011,972
1011,1314
1011,101
1011,618
1011,1402
1011,155
1011,1262
1011,645
1011,122
1011,647
1011,451
1011,252
1011,100
1011,281
1011,978
1011,1420
1011,768
1011,598
1011,787
155,1204
155,1262
155,972
155,168
155,903
155,516
155,1314
155,464
155,618
155,451
155,1019
155,645
155,885
155,1011
155,539
155,1420
155,768
155,276
155,251
155,419
516,276
516,1423
516,464
516,155
516,429
516,441
516,539
516,1019
516,903
516,387
516,1362
516,33
516,442
516,168
516,191
516,660
516,768
516,957
516,764
516,1204
464,516
464,160
464,1047
464,155
464,1019
464,553
464,168
464,339
464,53
464,1123
464,48
464,429
464,1410
464,60
464,539
464,24
464,1132
464,903
464,1458
464,475
1019,1131
1019,1362
1019,1463
1019,0
1019,1436
1019,922
1019,843
1019,719
1019,516
1019,464
1019,155
1019,553
1019,328
1019,21
1019,595
1019,381
1019,1014
1019,480
1019,463
1019,1039
645,525
645,1306
645,1314
645,1420
645,972
645,505
645,218
645,1211
645,251
645,274
645,445
645,333
645,885
645,768
645,436
645,326
645,1013
645,660
645,831
645,1382
885,168
885,787
885,525
885,1314
885,660
885,1204
885,972
885,155
885,768
885,618
885,505
885,191
885,396
885,957
885,539
885,1262
885,218
885,645
885,598
885,903
539,660
539,768
539,448
539,463
539,516
539,843
539,168
539,1230
539,903
539,191
539,599
539,276
539,957
539,429
539,850
539,1445
539,921
539,1019
539,77
539,1420
276,516
276,768
276,850
276,445
276,903
276,957
276,838
276,100
276,539
276,709
276,1314
276,21
276,972
276,333
276,387
276,1204
276,1362
276,525
276,155
276,1423
251,20
251,938
251,967
251,1420
251,1013
251,768
251,1040
251,445
251,972
251,645
251,298
251,1314
251,943
251,166
251,396
251,850
251,390
251,226
251,853
251,618
100,474
100,1463
100,276
100,709
100,1204
100,1041
100,1314
100,1436
100,333
100,1030
100,957
100,838
100,63
100,21
100,972
100,768
100,1387
100,911
100,1332
100,618
474,63
474,21
474,207
474,1463
474,1362
474,1041
474,100
474,1151
474,838
474,850
474,1363
474,595
474,843
474,837
474,1312
474,1436
474,1039
474,23
474,1019
474,709
1463,1362
1463,595
1463,1039
1463,1019
1463,21
1463,843
1463,207
1463,1041
1463,472
1463,1332
1463,649
1463,63
1463,748
1463,1131
1463,719
1463,474
1463,1061
1463,1363
1463,1436
1463,771
709,21
709,100
709,1436
709,276
709,1041
709,1463
709,1362
709,333
709,1363
709,1332
709,838
709,850
709,837
709,957
709,516
709,63
709,847
709,1019
709,1151
709,972
1041,1362
1041,1463
1041,207
1041,63
1041,474
1041,709
1041,21
1041,595
1041,850
1041,1436
1041,1019
1041,837
1041,100
1041,1363
1041,838
1041,719
1041,1332
1041,1151
1041,276
1041,1061
1436,1019
1436,1463
1436,328
1436,922
1436,1362
1436,709
1436,719
1436,1332
1436,1131
1436,100
1436,276
1436,1041
1436,21
1436,1363
1436,155
1436,474
1436,737
1436,259
1436,850
1436,1014
333,838
333,689
333,63
333,479
333,326
333,1351
333,445
333,1314
333,100
333,21
333,276
333,1151
333,850
333,972
333,645
333,709
333,747
333,911
333,768
333,930
1030,737
1030,593
1030,572
1030,740
1030,1310
1030,922
1030,216
1030,1131
1030,1014
1030,752
1030,1302
1030,149
1030,1436
1030,100
1030,491
1030,719
1030,1356
1030,1463
1030,328
1030,177
957,843
957,21
957,77
957,445
957,831
957,276
957,505
957,539
957,850
957,768
957,1463
957,463
957,1204
957,436
957,1445
957,1151
957,837
957,1230
957,100
957,838
838,850
838,333
838,63
838,1151
838,207
838,842
838,21
838,276
838,445
838,479
838,837
838,1463
838,689
838,957
838,1041
838,474
838,1126
838,831
838,841
838,709
63,207
63,21
63,474
63,1463
63,333
63,838
63,836
63,595
63,1041
63,1312
63,1151
63,850
63,1362
63,1363
63,837
63,477
63,842
63,797
63,1332
63,843
21,843
21,1463
21,847
21,1363
21,837
21,1332
21,831
21,595
21,1362
21,63
21,957
21,474
21,836
21,850
21,838
21,1151
21,77
21,1144
21,23
21,709
1387,933
1387,51
1387,700
1387,155
1387,1204
1387,100
1387,935
1387,618
1387,1314
1387,1469
1387,540
1387,972
1387,1262
1387,276
1387,598
1387,1128
1387,768
1387,1011
1387,77
1387,1357
911,294
911,875
911,479
911,806
911,18
911,996
911,930
911,896
911,215
911,747
911,314
911,326
911,592
911,689
911,677
911,995
911,1059
911,2
911,778
911,321
1332,1463
1332,1363
1332,21
1332,328
1332,836
1332,847
1332,922
1332,1144
1332,649
1332,1436
1332,837
1332,1362
1332,381
1332,100
1332,709
1332,719
1332,843
1332,62
1332,1041
1332,595
281,930
281,911
281,972
281,645
281,1314
281,875
281,1204
281,493
281,367
281,100
281,276
281,251
281,479
281,155
281,326
281,333
281,294
281,18
281,592
281,1011
930,911
930,281
930,479
930,896
930,18
930,326
930,875
930,294
930,367
930,592
930,321
930,333
930,689
930,1020
930,747
930,1314
930,972
930,125
930,618
930,742
875,314
875,215
875,911
875,996
875,18
875,275
875,806
875,294
875,677
875,253
875,778
875,930
875,36
875,1229
875,1126
875,479
875,1059
875,335
875,91
875,896
493,467
493,310
493,1420
493,1421
493,645
493,1037
493,807
493,930
493,367
493,911
493,1342
493,612
493,848
493,997
493,326
493,1059
493,281
493,867
493,972
493,479
479,911
479,689
479,896
479,294
479,747
479,1059
479,314
479,18
479,326
479,778
479,215
479,333
479,677
479,2
479,996
479,875
479,930
479,997
479,1020
479,838
326,911
326,479
326,747
326,592
326,930
326,294
326,333
326,367
326,689
326,618
326,896
326,18
326,1314
326,170
326,2
326,598
326,647
326,178
326,838
326,36
294,911
294,806
294,896
294,689
294,479
294,18
294,677
294,122
294,875
294,72
294,996
294,747
294,326
294,215
294,930
294,2
294,778
294,581
294,330
294,178
18,996
18,911
18,875
18,215
18,479
18,294
18,689
18,314
18,677
18,896
18,36
18,930
18,747
18,778
18,416
18,321
18,275
18,806
18,326
18,742
592,798
592,911
592,326
592,356
592,125
592,479
592,930
592,180
592,294
592,335
592,806
592,1115
592,995
592,170
592,1105
592,367
592,1026
592,2
592,875
592,1427
787,168
787,618
787,1402
787,885
787,1262
787,191
787,1314
787,903
787,1204
787,768
787,10
787,1420
787,972
787,255
787,155
787,647
787,660
787,582
787,598
787,574
191,168
191,0
191,10
191,346
191,1182
191,1321
191,1264
191,539
191,480
191,441
191,553
191,843
191,599
191,787
191,442
191,1019
191,660
191,700
191,903
191,339
255,134
255,1420
255,582
255,522
255,1316
255,367
255,618
255,1402
255,848
255,384
255,903
255,1262
255,1013
255,768
255,971
255,1342
255,787
255,647
255,237
255,888
660,393
660,396
660,1321
660,768
660,599
660,559
660,539
660,903
660,346
660,921
660,618
660,1040
660,708
660,448
660,191
660,1431
660,129
660,554
660,888
660,422
582,255
582,1420
582,618
582,367
582,1316
582,1402
582,903
582,134
582,848
582,1262
582,10
582,768
582,522
582,1013
582,1070
582,647
582,133
582,451
582,384
582,1342
441,442
441,1423
441,439
441,419
441,516
441,133
441,631
441,1182
441,1101
441,155
441,1262
441,168
441,191
441,1132
441,91
441,1402
441,903
441,518
441,135
441,387
442,441
442,1423
442,439
442,133
442,419
442,516
442,1262
442,631
442,191
442,1182
442,1101
442,155
442,168
442,1402
442,91
442,618
442,1132
442,903
442,518
442,598
439,1423
439,631
439,441
439,1101
439,442
439,1402
439,419
439,598
439,618
439,1262
439,516
439,1233
439,607
439,518
439,91
439,903
439,133
439,1182
439,875
439,764
1101,1423
1101,439
1101,631
1101,441
1101,442
1101,607
1101,1233
1101,618
1101,387
1101,91
1101,598
1101,396
1101,903
1101,191
1101,1402
1101,419
1101,133
1101,875
1101,1050
1101,518
607,938
607,631
607,1451
607,967
607,943
607,1013
607,387
607,226
607,307
607,1081
607,443
607,618
607,396
607,1420
607,1040
607,903
607,904
607,614
607,1359
607,764
1233,631
1233,1050
1233,574
1233,888
1233,554
1233,559
1233,1423
1233,1175
1233,1101
1233,1097
1233,1321
1233,387
1233,608
1233,618
1233,1431
1233,607
1233,1081
1233,422
1233,428
1233,660
387,764
387,631
387,1343
387,607
387,903
387,1423
387,516
387,660
387,1349
387,768
387,539
387,429
387,276
387,1233
387,1339
387,938
387,445
387,396
387,298
387,559
91,1229
91,1423
91,631
91,136
91,875
91,441
91,1244
91,314
91,135
91,442
91,1126
91,439
91,1101
91,215
91,728
91,313
91,677
91,253
91,607
91,792
1050,559
1050,1081
1050,608
1050,1431
1050,888
1050,554
1050,52
1050,1113
1050,1042
1050,1396
1050,1175
1050,1233
1050,574
1050,243
1050,1321
1050,1444
1050,1110
1050,567
1050,396
1050,393
518,155
518,631
518,903
518,441
518,191
518,168
518,516
518,1204
518,1047
518,1420
518,1402
518,1262
518,967
518,539
518,618
518,396
518,442
518,768
518,251
518,1264
764,387
764,631
764,1343
764,607
764,516
764,1423
764,903
764,941
764,464
764,160
764,1420
764,155
764,1349
764,539
764,511
764,276
764,24
764,853
764,20
764,298
1343,1349
1343,1339
1343,387
1343,482
1343,116
1343,1112
1343,173
1343,1116
1343,764
1343,646
1343,511
1343,123
1343,113
1343,484
1343,1474
1343,631
1343,308
1343,1423
1343,1078
1343,516
941,614
941,991
941,938
941,967
941,24
941,53
941,968
941,160
941,20
941,1420
941,118
941,488
941,943
941,853
941,613
941,1013
941,904
941,437
941,258
941,166
160,24
160,47
160,1410
160,1047
160,853
160,464
160,941
160,53
160,403
160,166
160,34
160,644
160,614
160,448
160,258
160,968
160,1013
160,390
160,1437
160,60
1349,1339
1349,173
1349,1343
1349,1112
1349,1346
1349,1474
1349,485
1349,484
1349,1337
1349,1116
1349,270
1349,116
1349,1348
1349,1347
1349,976
1349,123
1349,482
1349,97
1349,296
1349,1065
511,1343
511,1349
511,24
511,482
511,387
511,1339
511,308
511,116
511,764
511,160
511,1410
511,1047
511,646
511,631
511,60
511,123
511,489
511,113
511,1123
511,1423
24,47
24,160
24,403
24,614
24,853
24,166
24,1156
24,938
24,34
24,1013
24,644
24,941
24,968
24,390
24,372
24,377
24,943
24,1437
24,169
24,226
853,47
853,166
853,938
853,1013
853,24
853,943
853,403
853,390
853,1156
853,226
853,160
853,298
853,34
853,1040
853,1420
853,20
853,377
853,644
853,169
853,1437
20,938
20,967
20,1420
20,1013
20,251
20,943
20,166
20,1040
20,169
20,853
20,298
20,445
20,614
20,768
20,226
20,904
20,1451
20,941
20,390
20,1081
298,445
298,938
298,166
298,943
298,390
298,1013
298,853
298,850
298,307
298,20
298,1040
298,768
298,47
298,1156
298,1359
298,1283
298,226
298,251
298,1420
298,24
1132,1166
1132,168
1132,48
1132,1182
1132,1047
1132,441
1132,464
1132,1423
1132,191
1132,160
1132,1067
1132,516
1132,419
1132,0
1132,60
1132,1450
1132,155
1132,53
1132,518
1132,903
1166,1132
1166,48
1166,1067
1166,1260
1166,1317
1166,588
1166,1258
1166,1447
1166,53
1166,518
1166,168
1166,1120
1166,1423
1166,191
1166,254
1166,1047
1166,464
1166,441
1166,1019
1166,160
48,1166
48,464
48,1019
48,1132
48,0
48,516
48,160
48,168
48,191
48,155
48,1258
48,553
48,1458
48,539
48,429
48,1131
48,463
48,1362
48,1067
48,1260
1067,1260
1067,594
1067,145
1067,588
1067,1311
1067,31
1067,735
1067,1317
1067,1166
1067,1073
1067,360
1067,666
1067,527
1067,1441
1067,1223
1067,784
1067,1378
1067,1066
1067,279
1067,1058
1260,1142
1260,1258
1260,1317
1260,667
1260,530
1260,1281
1260,879
1260,1149
1260,1259
1260,1345
1260,1139
1260,523
1260,1067
1260,289
1260,284
1260,857
1260,279
1260,1166
1260,704
1260,594
1317,1260
1317,744
1317,1441
1317,1443
1317,594
1317,405
1317,279
1317,879
1317,1247
1317,254
1317,667
1317,610
1317,1378
1317,14
1317,1447
1317,217
1317,611
1317,1073
1317,857
1317,530
588,594
588,735
588,1066
588,1303
588,1378
588,1441
588,1058
588,666
588,784
588,145
588,1317
588,1067
588,1223
588,1260
588,527
588,1311
588,277
588,868
588,1073
588,905
1258,1260
1258,1142
1258,1149
1258,1139
1258,1345
1258,284
1258,704
1258,1281
1258,530
1258,523
1258,1317
1258,1439
1258,667
1258,879
1258,289
1258,331
1258,342
1258,425
1258,1166
1258,1259
1447,726
1447,260
1447,610
1447,407
1447,611
1447,228
1447,225
1447,951
1447,893
1447,1443
1447,1434
1447,1247
1447,1023
1447,744
1447,1169
1447,1120
1447,217
1447,1317
1447,432
1447,1460
53,258
53,941
53,160
53,463
53,1395
53,1410
53,614
53,340
53,475
53,1047
53,968
