Source,Target
53,24
53,889
53,60
53,1375
53,1123
53,54
53,1367
53,1292
53,464
1120,772
1120,945
1120,949
1120,892
1120,744
1120,1443
1120,1247
1120,1222
1120,1460
1120,254
1120,1335
1120,1447
1120,260
1120,408
1120,217
1120,407
1120,232
1120,1317
1120,610
1120,55
254,1443
254,1247
254,1317
254,945
254,1120
254,744
254,407
254,1441
254,217
254,1461
254,55
254,772
254,1460
254,323
254,1222
254,260
254,1447
254,250
254,951
254,726
0,1019
0,553
0,191
0,168
0,1131
0,339
0,480
0,700
0,843
0,718
0,1362
0,1145
0,10
0,1014
0,697
0,1178
0,1463
0,737
0,464
0,1070
553,339
553,0
553,718
553,1145
553,843
553,1019
553,168
553,191
553,700
553,480
553,1131
553,464
553,1196
553,1070
553,697
553,463
553,1047
553,1107
553,1069
553,60
1131,1014
1131,719
1131,593
1131,707
1131,922
1131,177
1131,491
1131,229
1131,1310
1131,780
1131,1019
1131,149
1131,572
1131,946
1131,1234
1131,737
1131,449
1131,695
1131,1052
1131,654
480,168
480,0
480,191
480,553
480,339
480,1019
480,1362
480,718
480,843
480,700
480,1463
480,1131
480,1061
480,463
480,1196
480,1445
480,595
480,429
480,599
480,649
700,933
700,1387
700,51
700,339
700,168
700,553
700,191
700,0
700,718
700,935
700,1182
700,1047
700,510
700,480
700,1128
700,1469
700,295
700,1019
700,1070
700,155
843,1463
843,21
843,472
843,1445
843,463
843,77
843,1039
843,1230
843,595
843,1196
843,1362
843,957
843,1019
843,553
843,831
843,1144
843,339
843,539
843,748
843,429
718,400
718,668
718,1145
718,590
718,575
718,1207
718,339
718,1103
718,697
718,1107
718,562
718,553
718,738
718,1430
718,1358
718,1131
718,1220
718,0
718,1070
718,1331
1362,1019
1362,1463
1362,595
1362,649
1362,1061
1362,21
1362,843
1362,207
1362,1041
1362,1363
1362,1332
1362,836
1362,1039
1362,719
1362,381
1362,748
1362,474
1362,850
1362,1436
1362,276
1145,400
1145,718
1145,339
1145,1430
1145,668
1145,1207
1145,1103
1145,575
1145,1107
1145,553
1145,697
1145,590
1145,738
1145,171
1145,562
1145,1069
1145,876
1145,1052
1145,1292
1145,1410
1014,593
1014,1310
1014,229
1014,922
1014,1234
1014,1131
1014,707
1014,149
1014,177
1014,737
1014,449
1014,1356
1014,780
1014,259
1014,491
1014,293
1014,1103
1014,654
1014,719
1014,365
697,718
697,1145
697,400
697,1107
697,668
697,575
697,738
697,339
697,590
697,1103
697,1358
697,562
697,553
697,0
697,1052
697,1430
697,1131
697,593
697,1207
697,1083
1178,1052
1178,1131
1178,495
1178,695
1178,780
1178,654
1178,1019
1178,0
1178,719
1178,718
1178,1145
1178,1103
1178,649
1178,1014
1178,553
1178,447
1178,177
1178,480
1178,863
1178,1196
737,593
737,1014
737,1310
737,1356
737,149
737,449
737,707
737,229
737,177
737,1103
737,572
737,216
737,1131
737,1083
737,1119
737,738
737,259
737,1302
737,946
737,922
1070,339
1070,168
1070,10
1070,903
1070,718
1070,1047
1070,553
1070,60
1070,191
1070,1145
1070,160
1070,760
1070,1262
1070,843
1070,1182
1070,77
1070,1402
1070,419
1070,451
1070,582
60,1047
60,339
60,168
60,463
60,1070
60,77
60,160
60,464
60,903
60,419
60,1423
60,191
60,553
60,53
60,1367
60,10
60,387
60,1182
60,1410
60,441
463,1445
463,843
463,1196
463,77
463,1230
463,429
463,921
463,445
463,1019
463,1463
463,34
463,21
463,258
463,60
463,831
463,53
463,539
463,957
463,448
463,344
1450,1047
1450,155
1450,1292
1450,814
1450,1132
1450,60
1450,1182
1450,464
1450,160
1450,224
1450,1019
1450,0
1450,1007
1450,475
1450,737
1450,168
1450,339
1450,1458
1450,700
1450,980
814,224
814,1369
814,1015
814,1356
814,1083
814,593
814,1469
814,263
814,737
814,793
814,1310
814,1111
814,216
814,1119
814,1282
814,149
814,908
814,354
814,252
814,1302
224,1369
224,1083
224,814
224,1356
224,738
224,593
224,1310
224,1103
224,793
224,737
224,1111
224,590
224,263
224,537
224,1249
224,1358
224,1015
224,707
224,449
224,216
1458,593
1458,1131
1458,1019
1458,1014
1458,1310
1458,1119
1458,155
1458,737
1458,1436
1458,149
1458,328
1458,293
1458,259
1458,464
1458,707
1458,1356
1458,449
1458,0
1458,922
1458,177
135,1386
135,91
135,441
135,136
135,1423
135,1099
135,442
135,1129
135,439
135,1101
135,329
135,419
135,631
135,875
135,1275
135,1274
135,314
135,1043
135,1272
135,1233
1386,135
1386,1423
1386,441
1386,442
1386,439
1386,1099
1386,91
1386,631
1386,487
1386,419
1386,1101
1386,1043
1386,369
1386,329
1386,1182
1386,679
1386,496
1386,1129
1386,875
1386,1276
1099,794
1099,135
1099,1423
1099,91
1099,875
1099,329
1099,1101
1099,631
1099,441
1099,1100
1099,1126
1099,1233
1099,314
1099,1097
1099,122
1099,439
1099,923
1099,647
1099,136
1099,442
794,1099
794,91
794,1100
794,1171
794,1101
794,1255
794,994
794,944
794,313
794,135
794,875
794,215
794,440
794,1423
794,1183
794,136
794,821
794,439
794,1426
794,631
329,875
329,1423
329,1126
329,631
329,728
329,215
329,91
329,36
329,618
329,1262
329,314
329,677
329,647
329,1402
329,598
329,122
329,441
329,877
329,419
329,133
1100,569
1100,1274
1100,135
1100,600
1100,820
1100,1203
1100,1455
1100,1045
1100,6
1100,958
1100,1048
1100,1237
1100,1136
1100,1096
1100,227
1100,794
1100,509
1100,1129
1100,1423
1100,136
1126,314
1126,36
1126,875
1126,215
1126,143
1126,689
1126,778
1126,838
1126,1423
1126,598
1126,631
1126,677
1126,18
1126,479
1126,728
1126,445
1126,618
1126,647
1126,865
1126,1385
314,875
314,215
314,36
314,1126
314,677
314,996
314,275
314,911
314,18
314,335
314,479
314,778
314,689
314,253
314,294
314,1229
314,1059
314,806
314,930
314,313
1097,1444
1097,884
1097,1175
1097,888
1097,385
1097,574
1097,1141
1097,384
1097,1321
1097,1050
1097,28
1097,638
1097,1233
1097,1193
1097,422
1097,202
1097,418
1097,428
1097,662
1097,129
923,888
923,574
923,428
923,618
923,598
923,1097
923,554
923,28
923,647
923,1321
923,1233
923,631
923,559
923,1175
923,1050
923,396
923,1423
923,875
923,658
923,129
136,728
136,91
136,391
136,1433
136,135
136,875
136,631
136,314
136,313
136,1423
136,1099
136,6
136,602
136,329
136,1229
136,1101
136,253
136,215
136,1024
136,1244
487,1386
487,439
487,1423
487,441
487,631
487,1099
487,442
487,1101
487,419
487,1182
487,1043
487,516
487,1132
487,647
487,518
487,60
487,329
487,191
487,1047
487,133
1043,168
1043,1275
1043,191
1043,1044
1043,441
1043,1182
1043,1132
1043,1423
1043,480
1043,1129
1043,0
1043,516
1043,442
1043,1362
1043,1166
1043,1019
1043,700
1043,1274
1043,155
1043,439
369,1276
369,496
369,1043
369,1129
369,1386
369,469
369,1275
369,305
369,679
369,1423
369,985
369,1272
369,135
369,1372
369,1182
369,441
369,442
369,1287
369,1274
369,1044
1276,369
1276,305
1276,985
1276,1440
1276,469
1276,986
1276,1231
1276,1390
1276,1416
1276,823
1276,135
1276,828
1276,1129
1276,1043
1276,1386
1276,679
1276,318
1276,1101
1276,292
1276,1470
496,1416
496,369
496,679
496,441
496,1423
496,442
496,439
496,1386
496,1099
496,135
496,519
496,1276
496,631
496,329
496,91
496,1101
496,1043
496,1353
496,680
496,214
1129,554
1129,486
1129,393
1129,973
1129,346
1129,1321
1129,191
1129,469
1129,682
1129,559
1129,708
1129,1423
1129,1431
1129,1385
1129,1050
1129,660
1129,921
1129,461
1129,1455
1129,1101
469,1372
469,1390
469,986
469,1275
469,985
469,1129
469,1366
469,1440
469,346
469,750
469,157
469,1287
469,1231
469,191
469,973
469,616
469,77
469,1455
469,708
469,1445
1275,1274
1275,1043
1275,168
1275,191
1275,469
1275,1182
1275,1352
1275,0
1275,1000
1275,700
1275,10
1275,339
1275,553
1275,480
1275,1435
1275,789
1275,1264
1275,135
1275,305
1275,787
305,1275
305,1276
305,469
305,1043
305,369
305,986
305,1274
305,508
305,1129
305,1231
305,774
305,789
305,1352
305,135
305,1390
305,1372
305,1393
305,985
305,266
305,426
679,1066
679,600
679,1423
679,135
679,1274
679,1237
679,319
679,496
679,1416
679,1180
679,1386
679,6
679,369
679,277
679,631
679,1043
679,439
679,1067
679,441
679,984
985,973
985,346
985,292
985,486
985,1129
985,1390
985,77
985,469
985,1372
985,157
985,823
985,1287
985,1440
985,682
985,393
985,986
985,708
985,921
985,191
985,437
1272,552
1272,441
1272,135
1272,1423
1272,369
1272,439
1272,442
1272,1043
1272,631
1272,191
1272,1129
1272,1182
1272,1101
1272,91
1272,518
1272,419
1272,168
1272,1287
1272,598
1272,329
1372,1125
1372,434
1372,463
1372,469
1372,157
1372,843
1372,1445
1372,1366
1372,1440
1372,1352
1372,985
1372,77
1372,1390
1372,990
1372,346
1372,1463
1372,921
1372,339
1372,1287
1372,1230
1287,77
1287,973
1287,463
1287,60
1287,1423
1287,1402
1287,292
1287,598
1287,647
1287,769
1287,843
1287,1367
1287,1385
1287,618
1287,903
1287,1129
1287,57
1287,469
1287,1262
1287,682
1274,1275
1274,1393
1274,600
1274,1297
1274,1048
1274,1237
1274,936
1274,1043
1274,319
1274,135
1274,299
1274,499
1274,1129
1274,1000
1274,569
1274,554
1274,856
1274,318
1274,1455
1274,1045
1044,1043
1044,1275
1044,168
1044,369
1044,480
1044,1129
1044,1182
1044,442
1044,191
1044,1423
1044,441
1044,439
1044,469
1044,1386
1044,135
1044,0
1044,305
1044,700
1044,419
1044,1274
445,768
445,298
445,850
445,77
445,1420
445,618
445,396
445,1314
445,276
445,938
445,957
445,251
445,505
445,437
445,838
445,333
445,307
445,1040
445,1283
445,598
850,377
850,445
850,1283
850,256
850,768
850,166
850,298
850,838
850,310
850,1151
850,837
850,390
850,34
850,853
850,251
850,276
850,461
850,841
850,1420
850,21
377,403
377,850
377,47
377,98
377,644
377,1437
377,256
377,900
377,166
377,547
377,24
377,34
377,390
377,310
377,1283
377,853
377,160
377,1013
377,1156
377,298
403,47
403,377
403,547
403,644
403,98
403,1437
403,24
403,693
403,166
403,500
403,34
403,390
403,853
403,256
403,160
403,1156
403,1013
403,226
403,1243
403,850
47,403
47,24
47,166
47,390
47,1156
47,938
47,226
47,1437
47,377
47,1013
47,853
47,500
47,614
47,943
47,644
47,160
47,443
47,547
47,34
47,169
166,47
166,390
166,1013
166,938
166,853
166,403
166,943
166,298
166,1156
166,24
166,226
166,850
166,377
166,614
166,34
166,20
166,1359
166,256
166,443
166,1040
390,938
390,943
390,47
390,443
390,1156
390,166
390,1359
390,226
390,614
390,1013
390,853
390,403
390,298
390,256
390,307
390,377
390,1417
390,24
390,968
390,1451
1156,443
1156,943
1156,614
1156,938
1156,1359
1156,226
1156,390
1156,904
1156,968
1156,1013
1156,118
1156,47
1156,1451
1156,1417
1156,897
1156,166
1156,934
1156,325
1156,307
1156,256
938,943
938,443
938,614
938,967
938,1359
938,1451
938,226
938,904
938,1013
938,1156
938,307
938,1040
938,118
938,390
938,94
938,20
938,991
938,1081
938,47
938,968
226,938
226,943
226,443
226,1156
226,1359
226,614
226,47
226,1013
226,1451
226,904
226,390
226,967
226,307
226,166
226,1040
226,1417
226,968
226,118
226,897
226,853
1437,403
1437,47
1437,644
1437,377
1437,98
1437,547
1437,24
1437,160
1437,166
1437,853
1437,34
1437,390
1437,169
1437,850
1437,1013
1437,938
1437,693
1437,298
1437,900
1437,256
1013,938
1013,1420
1013,943
1013,47
1013,226
1013,20
1013,310
1013,166
1013,614
1013,1156
1013,443
1013,967
1013,390
1013,169
1013,1359
1013,904
1013,152
1013,853
1013,1040
1013,1451
500,47
500,403
500,1156
500,762
500,1359
500,226
500,443
500,808
500,943
500,390
500,655
500,860
500,897
500,909
500,1055
500,934
500,1417
500,1102
500,614
500,938
614,943
614,938
614,118
614,991
614,443
614,327
614,1451
614,94
614,1156
614,904
614,1359
614,968
614,488
614,226
614,967
614,47
614,390
614,648
614,1157
614,941
943,938
943,443
943,614
943,1359
943,904
943,118
943,1156
943,1451
943,967
943,991
943,226
943,390
943,968
943,94
943,1013
943,1417
943,327
943,307
943,897
943,47
644,403
644,1437
644,377
644,47
644,98
644,34
644,547
644,24
644,166
644,160
644,850
644,853
644,390
644,1013
644,169
644,256
644,900
644,298
644,152
644,693
443,943
443,938
443,614
443,1359
443,1156
443,1451
443,325
443,118
443,327
443,390
443,235
443,904
443,991
443,934
443,226
443,1417
443,968
443,94
443,1401
443,597
547,403
547,47
547,377
547,644
547,98
547,1437
547,693
547,166
547,24
547,390
547,106
547,1243
547,1124
547,34
547,853
547,1013
547,1156
547,1422
547,226
547,169
34,47
34,403
34,166
34,377
34,644
34,853
34,850
34,24
34,160
34,448
34,463
34,390
34,1437
34,539
34,298
34,445
34,1230
34,98
34,1196
34,1013
169,1013
169,938
169,47
169,20
169,166
169,24
169,853
169,390
169,1420
169,372
169,298
169,251
169,403
169,226
169,943
169,377
169,1040
169,1437
169,904
169,1156
98,403
98,377
98,47
98,644
98,547
98,1437
98,693
98,166
98,34
98,1243
98,390
98,24
98,850
98,853
98,106
98,256
98,900
98,169
98,1013
98,1422
693,1009
693,688
693,1017
693,1243
693,192
693,1079
693,1206
693,403
693,106
693,1280
693,1263
693,952
693,1122
693,1252
693,548
693,156
693,551
693,895
693,932
693,1195
1243,693
1243,688
1243,1017
1243,403
1243,106
1243,1079
1243,1009
1243,192
1243,551
1243,1206
1243,460
1243,1252
1243,1195
1243,156
1243,1263
1243,555
1243,589
1243,1280
1243,98
1243,895
106,693
106,688
106,1017
106,551
106,192
106,1009
106,403
106,1263
106,1243
106,589
106,1079
106,1252
106,460
106,1122
106,895
106,156
106,620
106,1195
106,194
106,555
256,938
256,47
256,443
256,403
256,377
256,850
256,1156
256,943
256,1359
256,390
256,1013
256,166
256,310
256,1283
256,226
256,614
256,853
256,298
256,1417
256,307
900,377
900,403
900,98
900,850
900,644
900,256
900,1437
900,547
900,1116
900,310
900,166
900,1211
900,1420
900,987
900,47
900,1013
900,106
900,93
900,390
900,1285
1422,403
1422,849
1422,47
1422,1124
1422,98
1422,377
1422,547
1422,705
1422,644
1422,1243
1422,1079
1422,762
1422,693
1422,1437
1422,34
1422,106
1422,1102
1422,99
1422,910
1422,1235
310,467
310,493
310,1013
310,1421
310,1420
310,256
310,152
310,612
310,1037
310,850
310,377
310,1342
310,848
310,1012
310,1156
310,645
310,1194
310,166
310,1200
310,768
467,310
467,493
467,1420
467,1421
467,850
467,645
467,1013
467,1342
467,1211
467,1037
467,768
467,377
467,256
467,445
467,900
467,807
467,169
467,152
467,997
467,251
1421,1037
1421,612
1421,1061
1421,310
1421,867
1421,414
1421,493
1421,1090
1421,748
1421,467
1421,866
1421,472
1421,473
1421,850
1421,1012
1421,1420
1421,255
1421,306
1421,377
1421,1196
1342,1420
1342,1013
1342,971
1342,310
1342,938
1342,134
1342,848
1342,1316
1342,367
1342,152
1342,768
1342,493
1342,255
1342,582
1342,226
1342,618
1342,445
1342,645
1342,1040
1342,607
1211,645
1211,850
1211,377
1211,1306
1211,1436
1211,251
1211,811
1211,381
1211,837
1211,1363
1211,525
1211,169
1211,709
1211,768
1211,1332
1211,1420
1211,1437
1211,414
1211,276
1211,972
1037,1421
1037,612
1037,1061
1037,748
1037,310
1037,850
1037,867
1037,473
1037,472
1037,493
1037,414
1037,1463
1037,207
1037,838
1037,1196
1037,837
1037,1151
1037,866
1037,1420
1037,768
807,493
807,310
807,467
807,911
807,473
807,592
807,326
807,170
807,930
807,479
807,1420
807,367
807,867
807,798
807,995
807,337
807,645
807,281
807,335
807,1342
152,1013
152,47
152,310
152,403
152,1156
152,226
152,1420
152,166
152,390
152,24
152,377
152,938
152,1342
152,160
152,644
152,614
152,853
152,547
152,655
152,850
997,2
997,479
997,850
997,333
997,493
997,326
997,963
997,445
997,768
997,972
997,838
997,896
997,1059
997,911
997,645
997,1314
997,100
997,689
997,842
997,618
612,1421
612,1037
612,1061
612,310
612,867
612,850
612,748
612,473
612,207
612,866
612,493
612,1090
612,472
612,414
612,1463
612,768
612,377
612,595
612,1151
612,837
1061,649
1061,1362
1061,1421
1061,595
1061,748
1061,1037
1061,612
1061,1463
1061,866
1061,207
1061,771
1061,1039
1061,472
1061,1196
1061,843
1061,836
1061,1019
1061,850
1061,1363
1061,414
867,1421
867,1037
867,612
867,493
867,310
867,473
867,1420
867,414
867,352
867,768
867,748
867,848
867,134
867,1342
867,255
867,472
867,1061
867,326
867,645
867,170
748,1061
748,595
748,1463
748,472
748,649
748,1362
748,843
748,1037
748,1039
748,207
748,850
748,1363
748,1196
748,612
748,1421
748,473
748,837
748,21
748,771
748,344
473,472
473,1037
473,843
473,21
473,612
473,748
473,1463
473,1421
473,207
473,837
473,867
473,850
473,1061
473,1039
473,595
473,1363
473,1151
473,63
473,708
473,474
207,82
207,273
207,63
207,1463
207,1362
207,595
207,838
207,1041
207,842
207,1151
207,850
207,21
207,1224
207,474
207,1061
207,83
207,748
207,1039
207,771
207,837
866,1061
866,1421
866,612
866,632
866,748
866,1037
866,649
866,595
866,1090
866,207
866,1362
866,414
866,1459
866,306
866,867
866,771
866,1463
866,1041
866,343
866,473
1090,1421
1090,612
1090,543
1090,867
1090,866
1090,343
1090,1037
1090,1399
1090,1012
1090,1061
1090,785
1090,748
1090,310
1090,306
1090,1459
1090,267
1090,1388
1090,1200
1090,414
1090,669
472,843
472,1463
472,1039
472,748
472,473
472,1196
472,1037
472,344
472,21
472,850
472,1061
472,414
472,77
472,463
472,595
472,358
472,1445
472,1031
472,1230
472,1144
414,1421
414,1061
414,1037
414,472
414,748
414,843
414,599
414,612
414,255
414,1196
414,381
414,134
414,1420
414,660
414,867
414,448
414,649
414,768
414,539
414,310
595,836
595,649
595,1362
595,1039
595,1463
595,348
595,1061
595,771
595,748
595,21
595,62
595,207
595,1363
595,843
595,719
595,63
595,960
595,1019
595,1332
595,1041
1151,850
1151,838
1151,21
1151,837
1151,63
1151,207
1151,1463
1151,333
1151,474
1151,957
1151,445
1151,1041
1151,831
1151,842
1151,77
1151,276
1151,1363
1151,1037
1151,595
1151,748
837,21
837,1363
837,850
837,1463
837,838
837,843
837,1151
837,836
837,957
837,847
837,595
837,1332
837,709
837,831
837,748
837,63
837,333
837,1362
837,276
837,1041
848,367
848,255
848,134
848,971
848,618
848,310
848,1316
848,1420
848,582
848,1342
848,522
848,598
848,384
848,768
848,647
848,1417
848,326
848,1013
848,87
848,445
134,255
134,367
134,1420
134,1316
134,848
134,582
134,522
134,1342
134,384
134,618
134,574
134,888
134,1013
134,768
134,493
134,310
134,414
134,237
134,1314
134,825
971,1420
971,1013
971,938
971,367
971,255
971,607
971,848
971,618
971,1451
971,226
971,1316
971,445
971,134
971,967
971,133
971,631
971,904
971,1342
971,20
971,768
1316,1420
1316,255
1316,134
1316,582
1316,971
1316,848
1316,367
1316,522
1316,384
1316,1342
1316,1013
1316,618
1316,133
1316,1005
1316,938
1316,1402
1316,152
1316,768
1316,903
1316,1262
522,255
522,134
522,1316
522,367
522,848
522,1420
522,582
522,384
522,237
522,1005
522,971
522,618
522,1342
522,1402
522,87
522,1323
522,493
522,1013
522,1262
522,152
384,452
384,1175
384,989
384,1005
384,1400
384,884
384,385
384,1141
384,367
384,1316
384,1193
384,413
384,66
384,1118
384,878
384,1097
384,134
384,255
384,971
384,1240
1417,938
1417,943
1417,1359
1417,443
1417,614
1417,1156
1417,904
1417,1451
1417,226
1417,390
1417,1013
1417,150
1417,118
1417,307
1417,1040
1417,967
1417,94
1417,1081
1417,256
1417,968
87,1420
87,367
87,848
87,384
87,134
87,452
87,255
87,971
87,618
87,582
87,1316
87,1013
87,1342
87,1175
87,938
87,522
87,989
87,459
87,903
87,607
1012,1318
1012,1090
1012,1399
1012,1388
1012,468
1012,310
1012,1421
1012,669
1012,1037
1012,1200
1012,493
1012,543
1012,848
1012,200
1012,612
1012,152
1012,1164
1012,506
1012,504
1012,756
1318,1012
1318,1388
1318,1200
1318,310
1318,200
1318,1037
1318,1399
1318,336
1318,848
1318,1323
1318,543
1318,468
1318,989
1318,413
1318,669
1318,1421
1318,1342
1318,493
1318,134
1318,152
1399,1012
1399,920
1399,1414
1399,1421
1399,669
1399,310
1399,543
1399,1037
1399,1388
1399,338
1399,506
1399,309
1399,733
1399,612
1399,1200
1399,1021
1399,1102
1399,748
1399,1061
1399,867
1388,931
1388,1242
1388,1012
1388,1318
1388,309
1388,1399
1388,920
1388,1200
1388,200
1388,506
1388,310
1388,1037
1388,669
1388,336
1388,1102
1388,1124
1388,338
1388,733
1388,74
1388,152
468,1200
468,1012
468,310
468,1342
468,493
468,1318
468,1037
468,1388
468,200
468,1421
468,543
468,669
468,848
468,1164
468,152
468,336
468,867
468,1399
468,1013
468,1420
669,310
669,1012
669,1421
669,152
669,377
669,256
669,909
669,1013
669,1200
669,612
669,43
669,40
669,850
669,1037
669,934
669,1420
669,484
669,1156
669,1417
669,1342
1200,310
1200,468
1200,43
1200,152
1200,1013
1200,1012
1200,848
1200,256
1200,493
1200,1156
1200,1037
1200,612
1200,669
1200,1417
1200,1420
1200,1342
1200,916
1200,443
1200,200
1200,1421
543,1090
543,1012
543,1421
543,1037
543,40
543,310
543,1399
543,866
543,669
543,423
543,493
543,612
543,164
543,414
543,848
543,867
543,1061
543,306
543,134
543,1200
200,1013
200,310
200,514
200,1156
200,1200
200,226
200,152
200,762
200,47
200,1102
200,78
200,655
200,390
200,860
200,934
200,1420
200,237
200,1342
200,443
200,1124
1164,669
1164,310
1164,909
1164,762
1164,43
1164,891
1164,934
1164,152
1164,808
1164,1417
1164,1037
1164,1156
1164,1200
1164,256
1164,98
1164,504
1164,506
1164,848
1164,860
1164,1320
506,762
506,909
506,1102
506,808
506,1320
506,1408
506,934
506,891
506,705
506,655
506,1401
506,1156
506,860
506,500
506,1192
506,443
506,920
506,47
506,1250
506,403
504,402
504,3
504,43
504,503
504,1164
504,1012
504,669
504,502
504,1200
504,64
504,86
504,891
504,823
504,934
504,1465
504,1468
504,44
504,1289
504,1399
504,909
756,1012
756,154
756,237
756,848
756,494
756,310
756,1035
756,366
756,200
756,1200
756,1315
756,379
756,152
756,1089
756,669
756,1208
756,1421
756,504
756,1411
756,1342
1194,310
1194,467
1194,493
1194,1420
1194,1421
1194,1013
1194,377
1194,612
1194,1037
1194,1342
1194,152
1194,850
1194,1012
1194,163
1194,900
1194,848
1194,807
1194,256
1194,971
1194,1284
163,467
163,310
163,1420
163,1194
163,1232
163,1037
163,431
163,152
163,493
163,645
163,120
163,612
163,848
163,795
163,971
163,1421
163,134
163,1013
163,1342
163,367
1284,1283
1284,897
1284,256
1284,443
1284,762
1284,1359
1284,682
1284,1417
1284,1081
1284,226
1284,1151
1284,850
1284,1045
1284,307
1284,919
1284,1040
1284,1156
1284,768
1284,390
1284,461
1283,850
1283,1359
1283,256
1283,298
1283,390
1283,445
1283,166
1283,377
1283,443
1283,461
1283,938
1283,1156
1283,47
1283,403
1283,226
1283,943
1283,307
1283,1040
1283,768
1283,841
1359,943
1359,443
1359,938
1359,614
1359,1156
1359,904
1359,1451
1359,226
1359,967
1359,1417
1359,390
1359,118
1359,968
1359,307
1359,327
1359,1013
1359,991
1359,1040
1359,47
1359,94
904,938
904,614
904,943
904,118
904,443
904,1156
904,1359
904,226
904,1451
904,94
904,967
904,327
904,991
904,968
904,47
904,1013
904,1417
904,488
904,390
904,648
1451,938
1451,614
1451,943
1451,118
1451,443
1451,967
1451,94
1451,1359
1451,904
1451,991
1451,327
1451,1156
1451,226
1451,150
1451,307
1451,1040
1451,607
1451,1081
1451,1013
1451,488
967,938
967,991
967,943
967,118
967,1451
967,614
967,443
967,94
967,1081
967,1359
967,941
967,20
967,1040
967,904
967,488
967,1013
967,383
967,251
967,1420
967,327
118,614
118,991
118,94
118,327
118,943
118,938
118,1451
118,904
118,443
118,488
118,967
118,648
118,1156
118,968
118,1359
118,383
118,1157
118,1417
118,226
118,307
968,614
968,943
968,938
968,1156
968,443
968,991
968,118
968,904
968,1359
968,226
968,941
968,1013
968,47
968,1451
968,1157
968,24
968,390
968,94
968,853
968,897
307,938
307,1359
307,443
307,943
307,614
307,1451
307,226
307,390
307,94
307,1156
307,967
307,1081
307,1417
307,1013
307,298
307,1040
307,904
307,445
307,47
307,607
327,991
327,488
327,94
327,118
327,614
327,943
327,938
327,1451
327,443
327,648
327,904
327,238
327,1227
327,967
327,383
327,1359
327,1157
327,968
327,340
327,235
991,94
991,327
991,488
991,118
991,614
991,938
991,967
991,443
991,943
991,648
991,383
991,1451
991,1227
991,904
991,968
991,941
991,238
991,340
991,1157
991,112
1040,938
1040,943
1040,967
1040,1359
1040,1013
1040,443
1040,20
1040,1081
1040,1451
1040,298
1040,226
1040,1420
1040,853
1040,166
1040,390
1040,614
1040,445
1040,251
1040,1156
1040,396
94,991
94,327
94,118
94,488
94,614
94,383
94,938
94,943
94,1451
94,904
94,648
94,967
94,443
94,340
94,238
94,781
94,1359
94,968
94,1227
94,307
461,1283
461,850
461,842
461,443
461,841
461,1359
461,445
461,1417
461,909
461,973
461,256
461,64
461,390
461,1062
461,307
461,1156
461,43
461,768
461,1385
461,823
842,1224
842,838
842,207
842,82
842,1290
842,461
842,963
842,850
842,63
842,273
842,973
842,22
842,913
842,479
842,1126
842,333
842,1283
842,77
842,1151
842,474
841,850
841,461
841,445
841,1283
841,838
841,1151
841,298
841,1385
841,831
841,256
841,1150
841,842
841,827
841,1126
841,276
841,768
841,77
841,837
841,230
841,957
909,762
909,1250
909,1062
909,1401
909,808
909,934
909,1156
909,1359
909,943
909,823
909,897
909,443
909,1102
909,64
909,655
909,226
909,47
909,256
909,506
909,390
973,769
973,77
973,985
973,842
973,1287
973,1129
973,682
973,461
973,292
973,598
973,1385
973,157
973,445
973,57
973,393
973,921
973,768
973,346
973,1224
973,554
64,839
64,823
64,1062
64,43
64,909
64,934
64,1250
64,461
64,890
64,1283
64,841
64,1401
64,443
64,850
64,762
64,842
64,325
64,256
64,1419
64,897
1062,1401
1062,934
1062,443
1062,909
1062,1419
1062,823
1062,325
1062,64
1062,762
1062,95
1062,890
1062,897
1062,1046
1062,1156
1062,1250
1062,943
1062,1359
1062,235
1062,43
1062,1368
43,64
43,839
43,461
43,1062
43,1150
43,1250
43,823
43,909
43,841
43,934
43,1283
43,842
43,86
